Time step;System heat demand;Heat_demand_CoSES_H1;Heat_demand_CoSES_H2;System electricity demand;CoSESEMS01OBJ01_COUPL01;CoSESEMS01OBJ01_COUPL01_OFF;CoSESEMS01OBJ01_STRGE01_Discharge;CoSESEMS01OBJ01_STRGE01_Charge;CoSESEMS02OBJ01_CPROD01;CoSESEMS02OBJ01_CPROD01_OFF;CoSESEMS02OBJ01_STRGE01_Discharge;CoSESEMS02OBJ01_STRGE01_Charge;connection_FromCoSES_H1_ToCoSES_H2Frwd;connection_FromCoSES_H1_ToCoSES_H2Back;ElecBuy;ElecSell;CoSESEMS01OBJ01_COUPL01_withEffieciency_HEAT;CoSESEMS01OBJ01_COUPL01_withEffieciency_ELECTRICITY;CoSESEMS02OBJ01_CPROD01_withEfficiency;connection_FromCoSES_H1_ToCoSES_H2Frwd_withEfficiency;connection_FromCoSES_H1_ToCoSES_H2Back_withEfficiency;CoSESEMS01OBJ01_STRGE01_SOC;CoSESEMS02OBJ01_STRGE01_SOC;CoSESEMS01OBJ01_STRGE01_SOC_Energy;CoSESEMS02OBJ01_STRGE01_SOC_Energy;Max buy limt [kW];Electricity buying price [EUR/kWh];Electricity selling price [EUR/kWh];Heat buying price [EUR/kWh];Total cost [EUR];CO2 emissions [kg CO2];
683,0000;18,3138;4,8804;13,4334;0,9199;6,9156;0,0000;0,0000;0,1196;16,3398;0,0000;0,0000;0,9457;0,0000;0,0000;0,0000;1,0026;5,0000;1,9225;14,3791;0,0000;0,0000;0,2916;0,1538;18,3538;9,6828;9999,0000;0,2850;0,0800;0,1300;32,6995;59,6181
684,0000;18,3817;4,8989;13,4828;0,9066;6,9156;0,0000;0,0000;0,1011;16,4003;0,0000;0,0000;0,9495;0,0000;0,0000;0,0000;1,0159;5,0000;1,9225;14,4323;0,0000;0,0000;0,2905;0,1567;18,2865;9,8613;9999,0000;0,2850;0,0800;0,1300;32,6792;59,6180
685,0000;18,4448;4,9157;13,5291;0,9006;6,9156;0,0000;0,0000;0,0843;16,4575;0,0000;0,0000;0,9534;0,0000;0,0000;0,0000;1,0220;5,0000;1,9225;14,4826;0,0000;0,0000;0,2894;0,1595;18,2150;10,0398;9999,0000;0,2850;0,0800;0,1300;32,6587;59,6180
686,0000;18,5042;4,9313;13,5729;0,8946;6,9156;0,0000;0,0000;0,0687;16,5044;0,0000;0,0000;0,9510;0,0000;0,0000;0,0000;1,0280;5,0000;1,9225;14,5238;0,0000;0,0000;0,2882;0,1623;18,1398;10,2183;9999,0000;0,2850;0,0800;0,1300;32,6382;59,6180
687,0000;18,5616;4,9462;13,6155;0,8885;6,9156;0,0000;0,0000;0,0538;16,5456;0,0000;0,0000;0,9446;0,0000;0,0000;0,0000;1,0340;5,0000;1,9225;14,5601;0,0000;0,0000;0,2870;0,1652;18,0612;10,3953;9999,0000;0,2850;0,0800;0,1300;32,6175;59,6179
688,0000;18,6171;4,9603;13,6568;0,8873;6,9156;0,0000;0,0000;0,0397;16,5831;0,0000;0,0000;0,9363;0,0000;0,0000;0,0000;1,0352;5,0000;1,9225;14,5931;0,0000;0,0000;0,2857;0,1679;17,9794;10,5698;9999,0000;0,2850;0,0800;0,1300;32,5968;59,6179
689,0000;18,6699;4,9736;13,6963;0,8909;6,9156;0,0000;0,0000;0,0264;16,6130;0,0000;0,0000;0,9232;0,0000;0,0000;0,0000;1,0317;5,0000;1,9225;14,6195;0,0000;0,0000;0,2843;0,1707;17,8947;10,7413;9999,0000;0,2850;0,0800;0,1300;32,5762;59,6179
690,0000;18,7209;4,9863;13,7347;0,8945;6,9156;0,0000;0,0000;0,0137;16,6265;0,0000;0,0000;0,8967;0,0000;0,0000;0,0000;1,0281;5,0000;1,9225;14,6313;0,0000;0,0000;0,2829;0,1733;17,8072;10,9088;9999,0000;0,2850;0,0800;0,1300;32,5556;59,6179
691,0000;18,7709;4,9986;13,7723;0,8981;6,9156;0,0000;0,0000;0,0014;16,6283;0,0000;0,0000;0,8606;0,0000;0,0000;0,0000;1,0245;5,0000;1,9225;14,6329;0,0000;0,0000;0,2815;0,1759;17,7170;11,0690;9999,0000;0,2850;0,0800;0,1300;32,5351;59,6178
692,0000;18,8181;5,0100;13,8081;0,9224;6,9156;0,0000;0,0000;0,0000;16,6216;0,0000;0,0000;0,8079;0,0000;0,0111;0,0000;1,0001;5,0000;1,9225;14,6270;0,0000;0,0100;0,2800;0,1783;17,6243;11,2196;9999,0000;0,2850;0,0800;0,1300;32,5151;59,6178
693,0000;18,8568;5,0190;13,8378;0,9668;6,9156;0,0000;0,0000;0,0000;16,6084;0,0000;0,0000;0,7564;0,0000;0,0211;0,0000;0,9558;5,0000;1,9225;14,6154;0,0000;0,0190;0,2785;0,1804;17,5318;11,3566;9999,0000;0,2850;0,0800;0,1300;32,4960;59,6178
694,0000;18,8910;5,0266;13,8643;1,0113;6,9156;0,0000;0,0000;0,0000;16,5878;0,0000;0,0000;0,7034;0,0000;0,0296;0,0000;0,9113;5,0000;1,9225;14,5973;0,0000;0,0266;0,2771;0,1824;17,4398;11,4804;9999,0000;0,2850;0,0800;0,1300;32,4778;59,6178
695,0000;18,9220;5,0333;13,8887;1,0559;6,9156;0,0000;0,0000;0,0000;16,5616;0,0000;0,0000;0,6484;0,0000;0,0371;0,0000;0,8666;5,0000;1,9225;14,5742;0,0000;0,0333;0,2756;0,1842;17,3482;11,5907;9999,0000;0,2850;0,0800;0,1300;32,4604;59,6177
696,0000;18,9469;5,0383;13,9086;1,2024;6,9156;0,0000;0,0000;0,0000;16,5315;0,0000;0,0000;0,5966;0,0000;0,0425;0,0000;0,7201;5,0000;1,9225;14,5477;0,0000;0,0383;0,2742;0,1857;17,2571;11,6871;9999,0000;0,2850;0,0800;0,1300;32,4460;59,6177
697,0000;18,9582;5,0396;13,9186;1,4507;6,9156;0,0000;0,0000;0,0000;16,4868;0,0000;0,0000;0,5459;0,0000;0,0440;0,0000;0,4718;5,0000;1,9225;14,5084;0,0000;0,0396;0,2727;0,1870;17,1665;11,7704;9999,0000;0,2850;0,0800;0,1300;32,4366;59,6177
698,0000;18,9597;5,0387;13,9210;1,6991;6,9156;0,0000;0,0000;0,0000;16,3573;0,0000;0,0000;0,4304;0,0000;0,0430;0,0000;0,2234;5,0000;1,9225;14,3944;0,0000;0,0387;0,2713;0,1881;17,0764;11,8410;9999,0000;0,2850;0,0800;0,1300;32,4321;59,6177
699,0000;18,9544;5,0362;13,9182;1,9475;6,9156;0,0000;0,0000;0,0000;16,1954;0,0000;0,0000;0,2935;0,0000;0,0402;0,0250;0,0000;5,0000;1,9225;14,2519;0,0000;0,0362;0,2699;0,1888;16,9867;11,8832;9999,0000;0,2850;0,0800;0,1300;32,4339;59,6207
700,0000;18,9436;5,0322;13,9114;2,1848;6,9156;0,0000;0,0000;0,0000;16,0162;0,0000;0,0000;0,1471;0,0000;0,0358;0,2622;0,0000;5,0000;1,9225;14,0943;0,0000;0,0322;0,2685;0,1889;16,8976;11,8919;9999,0000;0,2850;0,0800;0,1300;32,4526;59,6517
701,0000;18,9268;5,0265;13,9002;2,4109;6,9156;0,0000;0,0000;0,0000;15,8293;0,0000;0,0000;0,0000;0,0000;0,0295;0,4884;0,0000;5,0000;1,9225;13,9297;0,0000;0,0265;0,2671;0,1885;16,8088;11,8652;9999,0000;0,2850;0,0800;0,1300;32,4874;59,7096
702,0000;18,9053;5,0198;13,8855;2,6370;6,9156;0,0000;0,0000;0,0000;15,8039;0,0000;0,0000;0,0000;0,0000;0,0220;0,7145;0,0000;5,0000;1,9225;13,9075;0,0000;0,0198;0,2657;0,1875;16,7206;11,8029;9999,0000;0,2850;0,0800;0,1300;32,5383;59,7943
703,0000;18,8806;5,0123;13,8684;2,8631;6,9156;0,0000;0,0000;0,0000;15,7750;0,0000;0,0000;0,0000;0,0000;0,0136;0,9406;0,0000;5,0000;1,9225;13,8820;0,0000;0,0123;0,2643;0,1865;16,6328;11,7409;9999,0000;0,2850;0,0800;0,1300;32,6053;59,9057
704,0000;18,8440;5,0005;13,8435;2,9885;6,9156;0,0000;0,0000;0,0000;15,7319;0,0000;0,0000;0,0000;0,0000;0,0005;1,0660;0,0000;5,0000;1,9225;13,8441;0,0000;0,0005;0,2629;0,1856;16,5455;11,6793;9999,0000;0,2850;0,0800;0,1300;32,6812;60,0320
705,0000;18,7386;4,9603;13,7784;3,0116;6,9156;0,0000;0,0000;0,0397;15,6572;0,0000;0,0000;0,0000;0,0000;0,0000;1,0890;0,0000;5,0000;1,9225;13,7784;0,0000;0,0000;0,2615;0,1846;16,4586;11,6180;9999,0000;0,2850;0,0800;0,1300;32,7588;60,1611
706,0000;18,6068;4,9104;13,6965;3,0351;6,9156;0,0000;0,0000;0,0896;15,5642;0,0000;0,0000;0,0000;0,0000;0,0000;1,1126;0,0000;5,0000;1,9225;13,6965;0,0000;0,0000;0,2603;0,1836;16,3819;11,5570;9999,0000;0,2850;0,0800;0,1300;32,8381;60,2929
707,0000;18,4609;4,8565;13,6043;3,0587;6,9156;0,0000;0,0000;0,1435;15,4595;0,0000;0,0000;0,0000;0,0000;0,0000;1,1362;0,0000;5,0000;1,9225;13,6043;0,0000;0,0000;0,2593;0,1827;16,3176;11,4963;9999,0000;0,2850;0,0800;0,1300;32,9191;60,4275
708,0000;18,2987;4,7979;13,5008;3,0407;6,9156;0,0000;0,0000;0,2021;15,3418;0,0000;0,0000;0,0000;0,0000;0,0000;1,1181;0,0000;5,0000;1,9225;13,5008;0,0000;0,0000;0,2584;0,1817;16,2667;11,4359;9999,0000;0,2850;0,0800;0,1300;32,9987;60,5600
709,0000;18,1220;4,7352;13,3869;2,9816;6,9156;0,0000;0,0000;0,2648;15,2123;0,0000;0,0000;0,0000;0,0000;0,0000;1,0591;0,0000;5,0000;1,9225;13,3869;0,0000;0,0000;0,2579;0,1807;16,2303;11,3759;9999,0000;0,2850;0,0800;0,1300;33,0742;60,6855
710,0000;17,9280;4,6665;13,2615;2,9224;6,9156;0,0000;0,0000;0,3335;15,0699;0,0000;0,0000;0,0000;0,0000;0,0000;0,9999;0,0000;5,0000;1,9225;13,2615;0,0000;0,0000;0,2575;0,1798;16,2093;11,3162;9999,0000;0,2850;0,0800;0,1300;33,1454;60,8040
711,0000;17,7181;4,5931;13,1250;2,8632;6,9156;0,0000;0,0000;0,4069;14,9148;0,0000;0,0000;0,0000;0,0000;0,0000;0,9407;0,0000;5,0000;1,9225;13,1250;0,0000;0,0000;0,2575;0,1788;16,2051;11,2568;9999,0000;0,2850;0,0800;0,1300;33,2125;60,9155
712,0000;17,4813;4,5129;12,9684;2,8127;6,9156;0,0000;0,0000;0,4871;14,7368;0,0000;0,0000;0,0000;0,0000;0,0000;0,8902;0,0000;5,0000;1,9225;12,9684;0,0000;0,0000;0,2577;0,1779;16,2187;11,1977;9999,0000;0,2850;0,0800;0,1300;33,2759;61,0209
713,0000;17,2273;4,4264;12,8010;2,7734;6,9156;0,0000;0,0000;0,5736;14,5465;0,0000;0,0000;0,0000;0,0000;0,0000;0,8508;0,0000;5,0000;1,9225;12,8010;0,0000;0,0000;0,2582;0,1770;16,2517;11,1389;9999,0000;0,2850;0,0800;0,1300;33,3365;61,1217
714,0000;16,9485;4,3350;12,6136;2,7333;6,9156;0,0000;0,0000;0,6650;14,3336;0,0000;0,0000;0,0000;0,0000;0,0000;0,8108;0,0000;5,0000;1,9225;12,6136;0,0000;0,0000;0,2591;0,1760;16,3055;11,0804;9999,0000;0,2850;0,0800;0,1300;33,3943;61,2178
715,0000;16,6497;4,2396;12,4102;2,6932;6,9156;0,0000;0,0000;0,7604;14,1025;0,0000;0,0000;0,0000;0,0000;0,0000;0,7707;0,0000;5,0000;1,9225;12,4102;0,0000;0,0000;0,2603;0,1751;16,3811;11,0222;9999,0000;0,2850;0,0800;0,1300;33,4492;61,3091
716,0000;16,3217;4,1355;12,1862;2,6795;6,9156;0,0000;0,0000;0,8645;13,8480;0,0000;0,0000;0,0000;0,0000;0,0000;0,7570;0,0000;5,0000;1,9225;12,1862;0,0000;0,0000;0,2618;0,1742;16,4795;10,9644;9999,0000;0,2850;0,0800;0,1300;33,5031;61,3988
717,0000;15,9945;4,0371;11,9574;2,6913;6,9156;0,0000;0,0000;0,9629;13,5880;0,0000;0,0000;0,0000;0,0000;0,0000;0,7688;0,0000;5,0000;1,9225;11,9574;0,0000;0,0000;0,2638;0,1733;16,6027;10,9068;9999,0000;0,2850;0,0800;0,1300;33,5579;61,4899
718,0000;15,6500;3,9356;11,7144;2,7034;6,9156;0,0000;0,0000;1,0644;13,3118;0,0000;0,0000;0,0000;0,0000;0,0000;0,7808;0,0000;5,0000;1,9225;11,7144;0,0000;0,0000;0,2661;0,1724;16,7490;10,8495;9999,0000;0,2850;0,0800;0,1300;33,6135;61,5824
719,0000;15,2940;3,8339;11,4601;2,7154;6,9156;0,0000;0,0000;0,0000;11,8302;0,0000;0,0000;0,0000;1,1661;0,0000;0,7929;0,0000;5,0000;1,9225;10,4106;1,0495;0,0000;0,2688;0,1715;16,9192;10,7926;9999,0000;0,2850;0,0800;0,1300;33,6700;61,6763
720,0000;14,9255;3,7291;11,1964;2,7577;6,9156;0,0000;0,0000;0,0000;11,4234;0,0000;0,0000;0,0000;1,2709;0,0000;0,8351;0,0000;5,0000;1,9225;10,0526;1,1438;0,0000;0,2674;0,1706;16,8304;10,7359;9999,0000;0,2850;0,0800;0,1300;33,7295;61,7753
721,0000;14,5501;3,6325;10,9175;2,8283;6,9156;0,0000;0,0000;0,0000;11,0077;0,0000;0,0000;0,0000;1,3675;0,0000;0,9057;0,0000;5,0000;1,9225;9,6868;1,2307;0,0000;0,2660;0,1697;16,7420;10,6796;9999,0000;0,2850;0,0800;0,1300;33,7941;61,8826
722,0000;14,1434;3,5204;10,6230;2,8994;6,9156;0,0000;0,0000;0,0000;10,5584;0,0000;0,0000;0,0000;1,4796;0,0000;0,9768;0,0000;5,0000;1,9225;9,2914;1,3316;0,0000;0,2646;0,1688;16,6541;10,6235;9999,0000;0,2850;0,0800;0,1300;33,8637;61,9984
723,0000;13,7033;3,3935;10,3097;2,9705;6,9156;0,0000;0,0000;0,0000;10,0726;0,0000;0,0000;0,0000;1,6065;0,0000;1,0480;0,0000;5,0000;1,9225;8,8639;1,4458;0,0000;0,2632;0,1679;16,5667;10,5677;9999,0000;0,2850;0,0800;0,1300;33,9383;62,1225
724,0000;13,2469;3,2581;9,9888;3,0026;6,9156;0,0000;0,0000;0,0000;9,5694;0,0000;0,0000;0,0000;1,7419;0,0000;1,0800;0,0000;5,0000;1,9225;8,4211;1,5677;0,0000;0,2618;0,1670;16,4797;10,5122;9999,0000;0,2850;0,0800;0,1300;34,0153;62,2505
725,0000;12,8206;3,1358;9,6848;2,9955;6,9156;0,0000;0,0000;0,0000;9,0989;0,0000;0,0000;0,0000;1,8642;0,0000;1,0730;0,0000;5,0000;1,9225;8,0070;1,6777;0,0000;0,2605;0,1661;16,3932;10,4570;9999,0000;0,2850;0,0800;0,1300;34,0917;62,3777
726,0000;12,4258;3,0247;9,4011;2,9885;6,9156;0,0000;0,0000;0,4185;9,0909;0,0000;0,0000;0,0000;1,5568;0,0000;1,0659;0,0000;5,0000;1,9225;8,0000;1,4011;0,0000;0,2591;0,1653;16,3071;10,4021;9999,0000;0,2850;0,0800;0,1300;34,1677;62,5040
727,0000;12,0584;2,9226;9,1358;2,9814;6,9156;0,0000;0,0000;0,8154;9,0909;0,0000;0,0000;0,0000;1,2620;0,0000;1,0589;0,0000;5,0000;1,9225;8,0000;1,1358;0,0000;0,2593;0,1644;16,3230;10,3475;9999,0000;0,2850;0,0800;0,1300;34,2431;62,6294
728,0000;11,7326;2,8349;8,8977;2,9369;6,9156;0,0000;0,0000;1,1676;9,0909;0,0000;0,0000;0,0000;0,9974;0,0000;1,0144;0,0000;5,0000;1,9225;8,0000;0,8977;0,0000;0,2611;0,1635;16,4350;10,2932;9999,0000;0,2850;0,0800;0,1300;34,3154;62,7496
729,0000;11,5006;2,7811;8,7196;2,8561;6,9156;0,0000;0,0000;1,4194;9,0909;0,0000;0,0000;0,0000;0,7995;0,0000;0,9335;0,0000;5,0000;1,9225;8,0000;0,7196;0,0000;0,2643;0,1627;16,6319;10,2392;9999,0000;0,2850;0,0800;0,1300;34,3819;62,8602
730,0000;11,3466;2,7511;8,5955;2,7749;6,9156;0,0000;0,0000;1,5872;9,0909;0,0000;0,0000;0,0000;0,6616;0,0000;0,8523;0,0000;5,0000;1,9225;8,0000;0,5955;0,0000;0,2683;0,1618;16,8888;10,1854;9999,0000;0,2850;0,0800;0,1300;34,4426;62,9611
731,0000;11,2613;2,7410;8,5202;2,6937;6,9156;0,0000;0,0000;1,6809;9,0909;0,0000;0,0000;0,0000;0,5780;0,0000;0,7711;0,0000;5,0000;1,9225;8,0000;0,5202;0,0000;0,2730;0,1610;17,1850;10,1319;9999,0000;0,2850;0,0800;0,1300;34,4976;63,0525
732,0000;11,2468;2,7516;8,4951;2,6228;6,9156;0,0000;0,0000;1,6982;9,0909;0,0000;0,0000;0,0000;0,5502;0,0000;0,7002;0,0000;5,0000;1,9225;8,0000;0,4951;0,0000;0,2781;0,1601;17,5024;10,0788;9999,0000;0,2850;0,0800;0,1300;34,5475;63,1354
733,0000;11,3189;2,7900;8,5289;2,5623;6,9156;0,0000;0,0000;1,3383;9,0909;0,0000;0,0000;0,2557;0,8717;0,0000;0,6397;0,0000;5,0000;1,9225;8,0000;0,7845;0,0000;0,2832;0,1593;17,8224;10,0258;9999,0000;0,2850;0,0800;0,1300;34,5931;63,2111
734,0000;11,4618;2,8493;8,6125;2,5017;6,9156;0,0000;0,0000;1,1770;9,0909;0,0000;0,0000;0,2639;0,9737;0,0000;0,5792;0,0000;5,0000;1,9225;8,0000;0,8764;0,0000;0,2868;0,1594;18,0533;10,0352;9999,0000;0,2850;0,0800;0,1300;34,6343;63,2797
735,0000;11,6555;2,9244;8,7311;2,4412;6,9156;0,0000;0,0000;1,0349;9,0909;0,0000;0,0000;0,2056;1,0407;0,0000;0,5187;0,0000;5,0000;1,9225;8,0000;0,9366;0,0000;0,2899;0,1596;18,2440;10,0465;9999,0000;0,2850;0,0800;0,1300;34,6713;63,3412
736,0000;11,8910;3,0124;8,8786;2,4121;6,9156;0,0000;0,0000;0,7551;9,0909;0,0000;0,0000;0,2306;1,2325;0,0000;0,4896;0,0000;5,0000;1,9225;8,0000;1,1092;0,0000;0,2923;0,1596;18,3991;10,0436;9999,0000;0,2850;0,0800;0,1300;34,7062;63,3992
737,0000;12,1825;3,1174;9,0651;2,4144;6,9156;0,0000;0,0000;0,0000;9,0909;0,0000;0,0000;0,6293;1,8826;0,0000;0,4919;0,0000;5,0000;1,9225;8,0000;1,6943;0,0000;0,2937;0,1596;18,4856;10,0468;9999,0000;0,2850;0,0800;0,1300;34,7412;63,4574
738,0000;12,6799;3,3098;9,3701;2,4167;6,9156;0,0000;0,0000;0,0000;9,0909;0,0000;0,0000;0,1511;1,6902;0,0000;0,4942;0,0000;5,0000;1,9225;8,0000;1,5212;0,0000;0,2922;0,1612;18,3886;10,1467;9999,0000;0,2850;0,0800;0,1300;34,7764;63,5160
739,0000;13,4702;3,6175;9,8527;2,4190;6,9156;0,0000;0,0000;0,0000;9,7823;0,0000;0,0000;0,0000;1,3825;0,0000;0,4965;0,0000;5,0000;1,9225;8,6084;1,2442;0,0000;0,2906;0,1609;18,2921;10,1300;9999,0000;0,2850;0,0800;0,1300;34,8118;63,5748
740,0000;13,9784;3,7904;10,1880;2,4874;6,9156;0,0000;0,0000;0,0000;10,3402;0,0000;0,0000;0,0000;1,2096;0,0000;0,5649;0,0000;5,0000;1,9225;9,0994;1,0886;0,0000;0,2891;0,1601;18,1960;10,0768;9999,0000;0,2850;0,0800;0,1300;34,8520;63,6417
741,0000;14,2908;3,8822;10,4086;2,6222;6,9156;0,0000;0,0000;0,0000;10,6848;0,0000;0,0000;0,0000;1,1178;0,0000;0,6997;0,0000;5,0000;1,9225;9,4026;1,0060;0,0000;0,2876;0,1593;18,1005;10,0239;9999,0000;0,2850;0,0800;0,1300;34,9019;63,7247
742,0000;14,4923;3,9336;10,5586;2,7569;6,9156;0,0000;0,0000;0,0000;10,9079;0,0000;0,0000;0,0000;1,0664;0,0000;0,8344;0,0000;5,0000;1,9225;9,5989;0,9597;0,0000;0,2861;0,1584;18,0055;9,9713;9999,0000;0,2850;0,0800;0,1300;34,9613;63,8235
743,0000;14,6321;3,9653;10,6667;2,8916;6,9156;0,0000;0,0000;0,0000;11,0631;0,0000;0,0000;0,0000;1,0347;0,0000;0,9691;0,0000;5,0000;1,9225;9,7355;0,9312;0,0000;0,2846;0,1576;17,9109;9,9190;9999,0000;0,2850;0,0800;0,1300;35,0304;63,9384
744,0000;14,7304;3,9851;10,7453;3,0668;6,9156;0,0000;0,0000;0,1839;11,3607;0,0000;0,0000;0,0000;0,8309;0,0000;1,1443;0,0000;5,0000;1,9225;9,9974;0,7478;0,0000;0,2831;0,1568;17,8169;9,8669;9999,0000;0,2850;0,0800;0,1300;35,1119;64,0740
745,0000;14,7751;3,9881;10,7870;3,2826;6,9156;0,0000;0,0000;0,2705;11,4996;0,0000;0,0000;0,0000;0,7414;0,0000;1,3601;0,0000;5,0000;1,9225;10,1197;0,6673;0,0000;0,2823;0,1559;17,7680;9,8151;9999,0000;0,2850;0,0800;0,1300;35,2088;64,2351
746,0000;14,7825;3,9816;10,8009;3,4984;6,9156;0,0000;0,0000;0,2778;11,5163;0,0000;0,0000;0,0000;0,7406;0,0000;1,5758;0,0000;5,0000;1,9225;10,1344;0,6665;0,0000;0,2819;0,1551;17,7403;9,7636;9999,0000;0,2850;0,0800;0,1300;35,3211;64,4218
747,0000;14,7660;3,9701;10,7958;3,7141;6,9156;0,0000;0,0000;0,3043;11,5259;0,0000;0,0000;0,0000;0,7256;0,0000;1,7916;0,0000;5,0000;1,9225;10,1428;0,6530;0,0000;0,2815;0,1543;17,7145;9,7123;9999,0000;0,2850;0,0800;0,1300;35,4487;64,6341
748,0000;14,7318;3,9552;10,7766;3,8820;6,9156;0,0000;0,0000;0,3420;11,5273;0,0000;0,0000;0,0000;0,7028;0,0000;1,9595;0,0000;5,0000;1,9225;10,1441;0,6325;0,0000;0,2811;0,1535;17,6953;9,6613;9999,0000;0,2850;0,0800;0,1300;35,5884;64,8663
749,0000;14,6828;3,9368;10,7461;4,0021;6,9156;0,0000;0,0000;0,3904;11,5233;0,0000;0,0000;0,0000;0,6728;0,0000;2,0795;0,0000;5,0000;1,9225;10,1405;0,6056;0,0000;0,2810;0,1527;17,6853;9,6106;9999,0000;0,2850;0,0800;0,1300;35,7365;65,1127
750,0000;14,6229;3,9164;10,7064;4,1221;6,9156;0,0000;0,0000;0,4531;11,5216;0,0000;0,0000;0,0000;0,6305;0,0000;2,1996;0,0000;5,0000;1,9225;10,1390;0,5674;0,0000;0,2810;0,1519;17,6872;9,5601;9999,0000;0,2850;0,0800;0,1300;35,8932;65,3734
751,0000;14,5535;3,8946;10,6588;4,2421;6,9156;0,0000;0,0000;0,5256;11,5194;0,0000;0,0000;0,0000;0,5798;0,0000;2,3195;0,0000;5,0000;1,9225;10,1370;0,5218;0,0000;0,2813;0,1511;17,7042;9,5099;9999,0000;0,2850;0,0800;0,1300;36,0585;65,6482
752,0000;14,4904;3,8766;10,6138;4,2481;6,9156;0,0000;0,0000;0,5996;11,5255;0,0000;0,0000;0,0000;0,5238;0,0000;2,3255;0,0000;5,0000;1,9225;10,1424;0,4714;0,0000;0,2818;0,1503;17,7387;9,4600;9999,0000;0,2850;0,0800;0,1300;36,2242;65,9238
753,0000;14,4802;3,8774;10,6028;4,1398;6,9156;0,0000;0,0000;0,6590;11,5745;0,0000;0,0000;0,0000;0,4636;0,0000;2,2172;0,0000;5,0000;1,9225;10,1855;0,4172;0,0000;0,2827;0,1495;17,7910;9,4103;9999,0000;0,2850;0,0800;0,1300;36,3822;66,1865
754,0000;14,5116;3,8919;10,6197;4,0315;6,9156;0,0000;0,0000;0,7006;11,6510;0,0000;0,0000;0,0000;0,4075;0,0000;2,1090;0,0000;5,0000;1,9225;10,2529;0,3668;0,0000;0,2837;0,1487;17,8574;9,3609;9999,0000;0,2850;0,0800;0,1300;36,5324;66,4364
755,0000;14,5698;3,9138;10,6560;3,9233;6,9156;0,0000;0,0000;0,7355;11,7504;0,0000;0,0000;0,0000;0,3507;0,0000;2,0007;0,0000;5,0000;1,9225;10,3403;0,3156;0,0000;0,2849;0,1479;17,9335;9,3118;9999,0000;0,2850;0,0800;0,1300;36,6750;66,6735
756,0000;14,6534;3,9427;10,7107;3,7908;6,9156;0,0000;0,0000;0,7634;11,8707;0,0000;0,0000;0,0000;0,2939;0,0000;1,8683;0,0000;5,0000;1,9225;10,4462;0,2645;0,0000;0,2863;0,1472;18,0177;9,2629;9999,0000;0,2850;0,0800;0,1300;36,8081;66,8948
757,0000;14,7773;3,9836;10,7937;3,6341;6,9156;0,0000;0,0000;0,7807;12,0244;0,0000;0,0000;0,0000;0,2358;0,0000;1,7116;0,0000;5,0000;1,9225;10,5815;0,2122;0,0000;0,2877;0,1464;18,1082;9,2143;9999,0000;0,2850;0,0800;0,1300;36,9301;67,0976
758,0000;14,9313;4,0324;10,8989;3,4775;6,9156;0,0000;0,0000;0,7828;12,1961;0,0000;0,0000;0,0000;0,1848;0,0000;1,5549;0,0000;5,0000;1,9225;10,7326;0,1663;0,0000;0,2892;0,1456;18,2025;9,1659;9999,0000;0,2850;0,0800;0,1300;37,0409;67,2819
759,0000;15,1066;4,0864;11,0202;3,3208;6,9156;0,0000;0,0000;0,7795;12,3858;0,0000;0,0000;0,0000;0,1341;0,0000;1,3982;0,0000;5,0000;1,9225;10,8995;0,1207;0,0000;0,2907;0,1449;18,2967;9,1178;9999,0000;0,2850;0,0800;0,1300;37,1405;67,4475
760,0000;15,2979;4,1444;11,1535;3,1713;6,9156;0,0000;0,0000;0,7713;12,5882;0,0000;0,0000;0,0000;0,0843;0,0000;1,2487;0,0000;5,0000;1,9225;11,0776;0,0759;0,0000;0,2922;0,1441;18,3897;9,0699;9999,0000;0,2850;0,0800;0,1300;37,2294;67,5955
761,0000;15,4895;4,1984;11,2910;3,0322;6,9156;0,0000;0,0000;0,8016;12,8307;0,0000;0,0000;0,0000;0,0000;0,0000;1,1096;0,0000;5,0000;1,9225;11,2910;0,0000;0,0000;0,2936;0,1433;18,4802;9,0223;9999,0000;0,2850;0,0800;0,1300;37,3085;67,7269
762,0000;15,6843;4,2532;11,4311;2,8929;6,9156;0,0000;0,0000;0,7468;12,9898;0,0000;0,0000;0,0000;0,0000;0,0000;0,9704;0,0000;5,0000;1,9225;11,4311;0,0000;0,0000;0,2952;0,1426;18,5776;8,9749;9999,0000;0,2850;0,0800;0,1300;37,3776;67,8419
763,0000;15,8810;4,3079;11,5731;2,7533;6,9156;0,0000;0,0000;0,6921;13,1512;0,0000;0,0000;0,0000;0,0000;0,0000;0,8308;0,0000;5,0000;1,9225;11,5731;0,0000;0,0000;0,2965;0,1418;18,6611;8,9278;9999,0000;0,2850;0,0800;0,1300;37,4368;67,9403
764,0000;16,0820;4,3640;11,7180;2,5928;6,9156;0,0000;0,0000;0,6360;13,3159;0,0000;0,0000;0,0000;0,0000;0,0000;0,6702;0,0000;5,0000;1,9225;11,7180;0,0000;0,0000;0,2976;0,1411;18,7310;8,8809;9999,0000;0,2850;0,0800;0,1300;37,4846;68,0197
